x,y
-3.424694206,3.856714532
-3.670550023,4.019226644
-3.508981943,0.4650364
-2.453220271,2.227331298
-2.156953654,2.274099763
0.663401866,-0.369938027
-3.80492712,1.772819756
-5.300108778,3.779303169
-2.301833538,-0.082015303
0.279503277,1.108172476
3.040542096,-3.319885337
0.757887884,-0.899331794
-3.145823144,1.154214539
0.855938473,-0.420161324
-3.491544201,1.709706373
-0.964179622,0.406856254
0.999849756,-0.293468098
1.029178102,-1.432538069
-3.231816057,1.120169695
-2.384779448,0.527777503
-3.153889342,0.706344396
1.40831428,-1.53420115
-3.508502255,1.634033104
-2.274636397,2.358895778
-2.092765634,-0.782599796
-3.13718326,3.382323097
2.295237131,-2.798179759
-2.344365335,2.3312138
1.322124923,-1.681598583
-2.566749618,-0.220387204
-2.841267352,2.572662388
-3.083321931,0.449633728
-3.018271875,2.909630276
1.697353431,-1.279830483
1.248981443,-1.255706044
1.182004901,-0.830696768
1.394518576,-1.913912526
-2.943705915,3.16013829
0.725894,-0.588143753
-3.703881253,2.022611086
-4.5137705,2.579849644
-2.961837609,1.028133795
-2.803951209,2.442744063
-3.285054334,3.288017335
0.677025181,0.079920067
-2.562843681,0.230059932
0.163154697,0.209275858
-3.796586125,1.326287042
-2.75938203,2.444984673
-1.802721833,0.99462305
-1.738159357,1.512281201
-2.930105508,3.328326237
-3.152892749,1.263435185
-3.582504955,1.17950032
-3.656207713,4.596779247
0.882747466,-0.885678268
-2.892657641,0.63853501
-3.658736871,4.391884797
-2.12304881,1.81280205
-3.403476495,3.236869047
-2.206506791,2.101896443
-3.922057135,1.811798019
-2.311953859,3.202069182
1.854644267,-1.74097363
-2.227285051,2.487270469
-2.780600336,2.971856
-3.113936576,0.818817955
1.048359872,-0.536676326
-3.122089572,3.036086328
-2.348960678,2.86219265
-2.623431513,2.550974137
-3.299883314,3.316542084
-3.021191219,3.299360956
1.60906929,-1.929614464
-2.94874548,0.825976882
-2.200837727,2.591989058
-2.508925596,2.96866069
-0.464570491,1.384769216
1.163457665,-0.725685577
-2.780677283,2.974906317
-3.071295088,0.842303175
-4.20666946,2.846305035
-2.273685969,1.791960596
0.29049503,0.159212822
-3.436183945,1.648493456
0.974872865,-0.980753706
1.541487791,-1.296545899
-3.326263089,0.965187371
-4.246256037,2.949795163
-3.905010865,2.166653503
2.585971568,-3.538725853
-4.412528636,5.113247774
1.08884878,-0.979344289
0.555848475,0.271410189
-3.549695502,3.77033988
-4.039758185,4.444245354
1.537279868,-1.444043611
-2.331757733,2.706255767
-2.31387055,2.272351523
-4.463925446,3.029335928
0.872060902,-0.588503522
-1.819638249,-0.544316067
-3.902331246,1.761595848
-2.752199311,3.122538257
-3.128170269,0.325718338
0.457832793,-0.501203925
-3.064396302,4.233828706
1.075984744,-1.163655965
-2.777592456,0.167506677
-2.563834894,2.311287706
0.235624169,0.025764009
-3.977344302,1.62402463
-2.987494714,0.561032101
-2.873170968,0.143341058
0.048906577,0.946898846
-1.305695322,0.940256722
0.824313459,-0.702503238
-3.542854036,4.544251488
-2.579573375,2.783039124
-4.447004784,2.96364335
0.866980477,-0.700783802
-3.924029938,4.917679447
0.659267693,0.029121657
-2.345582613,0.080931774
-2.006385755,1.608495375
1.310377408,-1.033690663
-3.75970982,4.811934408
-2.135206177,1.774711881
1.961270957,-2.070398737
-4.367233987,2.480171986
-3.098407076,0.379639086
1.923426094,-2.655217492
-1.787023512,-1.673028847
0.320515286,0.23075907
-2.053593492,2.281255419
-3.160767825,3.656121713
-3.250246993,1.467702952
1.382372412,-1.364087382
0.236647065,0.211050776
-3.316956328,3.443452891
-3.447234324,4.122972856
-3.132156094,3.827608734
-3.00860362,2.88160744
0.236100335,0.703426683
-1.941995879,1.618340392
-3.536744612,1.959006436
1.875266175,-2.41706124
-2.674175574,2.96031865
-3.059564291,0.394437743
0.747195919,-0.787878249
-1.819034005,1.152991216
-1.807567263,1.480202741
1.655031415,-1.889897125
-3.450933612,1.424984309
2.115325793,-2.216316549
1.636742868,-1.73869543
-3.216952973,1.200502858
1.769405613,-2.002504204
-2.770115231,0.478676921
2.110755856,-2.297864767
1.493423909,-1.485462529
1.3225665,-1.794404295
1.11019445,-1.49177709
0.705487558,-0.459522684
-4.889634329,3.393014844
-2.908318491,0.687884584
-2.258685266,2.768164731
-2.440430883,-0.771380715
-3.237390005,1.349758057
-3.456878984,3.853154854
-4.500414522,3.137249466
-2.818563456,1.257056025
-1.956657123,1.655555296
0.900709506,-0.420752763
-2.197330672,2.264796978
1.010227382,-0.964969582
-2.979274524,0.869712188
-2.687202861,3.03088876
-2.864311747,2.795340258
-3.098365542,3.312702245
-4.487031319,4.42584848
-3.177313905,0.717706791
0.522080557,-0.207881947
-2.013873683,1.825501615
-3.80733451,4.156755999
-3.631959221,3.862117529
-2.283268479,-0.197387698
-4.16179056,4.775075169
-2.027077563,2.408766712
-1.561565631,1.306076776
1.567269823,-1.688672616
-2.620021911,2.860187079
-2.893099509,0.868149442
-2.59515251,3.322913495
1.325534739,-1.479353188
-2.63466645,0.226457473
1.267431732,-1.732268445
-3.090162816,3.456123032
-3.859197794,1.468974536
